country_code,country,year,nominal_house_price_index,real_house_price_index,rent_price_index,price_to_income_ratio,price_to_rent_ratio,nominal_price_yoy_growth_pct,real_price_yoy_growth_pct,rent_yoy_growth_pct,nominal_price_total_growth_pct,rent_total_growth_pct,average_annual_wage,household_disposable_income,interest_rate,population,housing_pressure,true_affordability,financing_pressure,population_growth,demand_pressure
AUT,Austria,2010,77.3225,85.9760978561309,82.808831131987,82.8703140284752,93.3682945334745,,,,0.0,0.0,36382.634,25697.2306126967,3.22638333333333,8357367.0,0.002125258440606582,332.33833118040286,249.47202529166643,,
AUT,Austria,2011,81.4725,87.8553815069639,85.5564717502062,86.4355374718483,95.2191277537044,5.367131171392536,2.185821056891535,3.3180526529106524,5.367131171392536,3.3180526529106524,37127.955,26186.9479754119,3.31965833333333,8384901.0,0.002194370791496596,321.4206999344797,270.4608635624997,0.32945783043869525,-5.037673340953841
AUT,Austria,2012,86.8625,91.5441497303911,89.3258500983163,88.2776401178743,97.2420136147422,6.615729233790546,4.198682152595068,4.4057197205552345,12.337935271104785,7.869956473533568,38215.019,27163.4831825272,2.371175,8420328.0,0.0022729937671887588,312.7181831345771,205.9661884375,0.4225094607557045,-6.1932197730348415
AUT,Austria,2013,91.195,94.2042793374711,92.1010982227472,93.843900010539,99.0165654560947,4.987768024176131,2.9058433716566467,3.106881290663721,17.941090885576628,11.221347969456865,39035.153,27214.7808642145,2.01075833333333,8472176.0,0.0023362275536616957,298.42404588206045,183.371106208333,0.6157479851141234,-4.372020039062008
AUT,Austria,2014,94.675,95.9712739229985,95.7600140460032,95.7408260198107,98.8675767990999,3.8159986841383997,1.8757052205637503,3.9727168229925836,22.44172136182869,15.639857170998608,39974.325,27687.5071126798,1.48729166666667,8538350.0,0.0023683952136777796,292.4479230280412,140.809338541667,0.7810744252716217,-3.034924258866778
AUT,Austria,2015,100.0,100.0,100.0,100.0,100.0,5.624504885133352,4.197845784806287,4.42772068930557,29.32846196126613,20.76006705204232,40847.443,27843.1469906627,0.747041666666667,8618709.0,0.0024481336567383177,278.431469906627,74.70416666666671,0.9411537357920441,-4.683351149341308
AUT,Austria,2016,106.705,105.264721328673,103.082848193641,103.761194927533,103.51110444832,6.705000000000005,5.264721328672994,3.082848193640997,37.999935335769,24.482916597795867,41836.305,29236.5326842627,0.375383333333334,8737663.0,0.0025505359519680335,273.99402731139776,40.055278583333404,1.380183505441468,-5.3248164945585374
AUT,Austria,2017,112.135,108.565296784429,107.340474151607,106.75644103902,104.469992729461,5.088796213860647,3.1355001125690007,4.130295226193259,45.02247082026576,29.624428559460767,42570.936,29669.2935478344,0.583283333333333,8790624.0,0.0026340741016359142,264.58548667083784,65.4064765833333,0.606123170463313,-4.482673043397334
AUT,Austria,2018,118.83,112.616958614796,111.331500049588,109.720564968599,106.727747655722,5.970482008293576,3.732004563495206,3.7180997471131905,53.681011348572525,34.443994109927004,43587.122,30955.2644647497,0.686158333333334,8833192.0,0.002726263963929529,260.5004162648296,81.53619475000008,0.4842432118584483,-5.486238796435128
AUT,Austria,2019,125.9675,117.317829764361,114.639250793831,114.615839015516,109.873115579372,6.006479845156942,4.174212487520834,2.971082526301805,62.91183032105789,38.43843612658926,44719.413,32303.4885728736,0.0629333333333333,8872344.0,0.0028168415359119316,256.4430394575871,7.927554666666662,0.44323728047572786,-5.5632425646812145
AUT,Austria,2020,135.515,124.946427303194,119.344851852592,123.458934523398,113.539677750649,7.579335939825738,6.502504823141919,4.104703254929354,75.25946522680975,44.12092312035068,45392.519,33227.8687007825,-0.22485,8912293.0,0.0029854038283268656,245.1969796759215,-30.470547749999998,0.4502643269918227,-7.129071612833915
AUT,Austria,2021,151.015,136.599303665872,121.702277383012,132.444165961025,124.145763864591,11.437848208685386,9.326298169695724,1.9753055903339423,95.305376830806,46.96775177158783,47067.573,36068.9177746048,-0.0853833333333335,8945279.0,0.0032084722107936178,238.84327897629245,-12.894164083333358,0.3701179932033227,-11.067730215482063
AUT,Austria,2022,168.4925,141.529062291178,122.716877611297,135.391687626755,137.324672999958,11.573353640366868,3.6089192938819403,0.8336739871283694,117.90875877008632,48.192983687574966,49366.439,41420.1721980716,1.71115,9058407.0,0.00341309811712366,245.82798758444204,288.315941375,1.2646670942292548,-10.308686546137613
AUT,Austria,2023,163.68,127.114416480229,132.345679777778,123.52429181113,123.777879426188,-2.856210217071975,-10.18493698579922,7.846355247873915,111.6848265382004,59.82073164012591,53243.643,43922.8492109943,3.082675,9125730.0,0.003074169812159548,268.34585295084497,504.572244,0.7432101472146346,3.5994203642866096
AUT,Austria,2024,163.059999997,122.587394810601,141.168731762965,114.681995881087,115.514314042399,-0.37878788062072344,-3.5613754875176706,6.6666717039814305,110.88299007016067,70.47545513347428,56968.032,46831.2354222379,2.84270833333334,9174908.0,0.002862307056648894,287.2024740776371,463.5320208248063,0.5388938747913796,0.9176817554121031
FRA,France,2010,100.575,104.82519736138,94.1652954376028,103.740266956699,106.800779196268,,,,0.0,0.0,33975.948,22464.1953248111,3.11570833333334,64773169.0,0.0029601823030809917,223.357646779131,313.3623656250007,,
FRA,France,2011,106.55,109.077594920031,95.2808478539363,108.144476932417,111.825371907673,5.940840169028072,4.056655904964379,1.1846746841809752,5.940840169028072,1.1846746841809752,34538.411,23234.6401052795,3.32014166666667,65087317.0,0.0030849711065167413,218.06325767507744,353.76109458333366,0.48499711354248465,-5.4558430554855875
FRA,France,2012,105.975,107.065348949582,96.7859277410553,106.892211599346,109.499620235951,-0.5396527451900557,-1.8447839557924395,1.5796247840135447,5.369127516778516,2.7830128831157763,35258.26,23283.5518888054,2.535725,65402998.0,0.003005678669338759,219.7079678113272,268.72345687499995,0.48501154226405774,1.0246642874541134
FRA,France,2013,103.8,104.199377684997,98.3385526246084,105.526243602379,105.556579014306,-2.0523708421797515,-2.6768429680592676,1.6041845336308036,3.2065622669649407,4.431842078986459,35807.08,23783.6282084979,2.20434166666667,65735961.0,0.002898868045090524,229.1293661705,228.81066500000037,0.5090943996175934,2.561465241797345
FRA,France,2014,101.925,102.181026158319,99.3571800482114,102.703416573164,102.586537729012,-1.8063583815028927,-1.9370091947954249,1.0358373154946143,1.342281879194629,5.51358606849901,36095.438,24058.5929925644,1.66691666666667,66276671.0,0.002823764044641874,236.04211913234636,169.90048125000033,0.822548254828126,2.6289066363310187
FRA,France,2015,100.0,100.0,100.0,100.0,100.0,-1.8886436104979087,-2.1344727493142646,0.6469788609908989,-0.5717126522495675,6.196236665835642,36539.05,23898.3772059061,0.840825,66512558.0,0.0027367980284107,238.983772059061,84.08250000000001,0.35591256537310656,2.2445561758710153
FRA,France,2016,100.925,100.706237654967,100.326417475519,99.6042202775027,100.595957411775,0.924999999999998,0.7062376549670013,0.326417475519003,0.3479990057171145,6.542879740656438,37049.283,24924.9379154554,0.467558333333334,66688563.0,0.0027240743093462833,246.9649533361942,47.18832479166674,0.26461920168519004,-0.660380798314808
FRA,France,2017,103.975,102.954682851984,100.515717461321,100.55374762374,103.440430881368,3.0220460738171973,2.232677189987453,0.18868408796537395,3.380561769823509,6.743909201587139,37866.654,25436.327661389,0.809316666666667,66883314.0,0.002745819580467817,244.63888109054102,84.1487004166667,0.29203058401483517,-2.730015489802362
FRA,France,2018,107.125,104.085405330837,100.25146498114,101.33858448912,106.861083794466,3.02957441692715,1.098272023700586,-0.2628966761170304,6.512552821277651,6.463283012338783,38454.07,26257.1585330353,0.783808333333334,67125071.0,0.0027857909448856777,245.10766425237153,83.9654677083334,0.361460857038276,-2.668113559888874
FRA,France,2019,110.65,106.646445218622,100.670217449733,101.797456175793,109.910276028575,3.2905484247374606,2.4605177638927334,0.4177020941008358,10.017399950285856,6.907982374929844,39152.329,28146.378960002,0.130283333333333,67349922.0,0.002826140942981962,254.37305883417983,14.415850833333298,0.3349732024864549,-2.9555752222510057
FRA,France,2020,116.8,111.573621510561,101.057942420654,106.964183660416,115.574768092138,5.558065973791226,4.620103634807915,0.38514367083253287,16.132239622172495,7.319731702661647,37604.556,28877.5207135287,-0.144575,67569466.0,0.003106006623240014,247.239047204869,-16.88636,0.3259751362443941,-5.232090837546832
FRA,France,2021,124.575,117.42559006839,101.917492356188,109.448844524361,122.22641521769,6.6566780821917915,5.244939151925876,0.8505515894595694,23.8627889634601,8.232541386462366,39663.268,30167.6571699568,0.0079416666666662,67878650.0,0.00314081532565597,242.16461705765042,0.9893331249999419,0.45757946348132794,-6.1990986187104635
FRA,France,2022,132.425,119.076402253871,102.60506730462,111.07521322083,129.059427708814,6.301424844471204,1.4058368235744467,0.6746388009911009,31.66790952025853,8.962720105954203,41705.545,33737.7298976999,1.70080833333334,68153150.0,0.0031752372496271185,254.76858521955748,225.22954354166757,0.4043981428623056,-5.897026701608898
FRA,France,2023,131.55,110.667989929498,104.78679214099,102.150216225912,125.555133253761,-0.6607513686992639,-7.061359064616557,2.1263324450563115,30.79791200596571,11.279629776583011,43593.079,37582.228371007,2.99495833333333,68341348.0,0.003017680857092017,285.68778693277835,393.98676874999956,0.27613984093177724,0.9368912096310411
FRA,France,2024,126.225,103.878510091195,107.239166957062,93.4036999225165,117.710993067072,-4.04789053591792,-6.13499878567263,2.340347257479114,25.503355704697974,13.88395954019217,44908.538,39420.8018012013,2.97551666666667,68521113.0,0.0028107127424188247,312.3058173990992,375.5845912500004,0.263039880337157,4.310930416255077
FRA,France,2025,127.025,103.845668691195,109.727216770549,93.4222656927075,115.7687631122,0.6337888690829852,-0.03161520122993977,2.3200943126341356,26.298782003479992,16.526174808486726,,,3.2373920995671,,,,411.2297314475109,,
DEU,Germany,2010,83.8712096780244,89.667189474751,93.7872699999999,93.4756464659396,89.4298198029436,,,,0.0,0.0,33101.11,24926.6378058108,2.74426737875651,81776936.0,0.0025337884342254502,297.2013626785924,230.16502473624965,,
DEU,Germany,2011,86.8222170555428,90.9815651812721,94.9516974999999,93.8084239460803,91.4410173279127,3.5184986467312163,1.4658379661729226,1.2415624209980658,3.5184986467312163,1.2415624209980658,34366.321,26424.8594094843,2.60918499146417,80274981.0,0.0025263750826148303,304.3559621678345,226.5352256669667,-1.8366486609378452,-5.355147307669061
DEU,Germany,2012,89.7977244943114,92.6725439701043,96.084865,95.1386884193145,93.4559988916502,3.4271267651056148,1.85859496422498,1.1934146832921044,7.066208820688846,2.449794092524593,35305.127,26985.0463868396,1.49513021099502,80425826.0,0.002543475470129633,300.50924495919804,134.25929077005247,0.18791035279099866,-3.239216412314616
DEU,Germany,2013,92.5982314955789,94.0934959275103,97.3508874999999,97.0301542246202,95.1202714037639,3.1186837050029226,1.5333041443908124,1.317608657721392,10.405265228744076,3.7996814493054254,36131.942,27480.4822984599,1.57140800604388,80645605.0,0.002562780364686152,296.7711354160361,145.50960231765725,0.273269185945324,-2.8454145190575986
DEU,Germany,2014,95.4989887474721,95.9971590768333,98.8044674999999,97.6931449917702,96.655619259215,3.132627054580084,2.0231612510067443,1.4931348211900008,13.863850436980597,5.349550637309308,37069.494,28424.3239121811,1.16347229074002,80982495.0,0.002576215061027596,297.64005132393095,111.11042720137675,0.4177413015873599,-2.714885752992724
DEU,Germany,2015,100.0,100.0,100.0,100.0,100.0,4.713150695689494,4.169749356814756,1.2099984244134498,19.23042529598997,6.624278540147399,38130.185,28621.5146655891,0.49519367547657,81686608.0,0.002622594146868157,286.215146655891,49.519367547657,0.8694632093022125,-3.8436874863872816
DEU,Germany,2016,107.527268818172,106.749865844791,101.133325,105.065735653773,106.319254593588,7.527268818172006,6.749865844791003,1.1333250000000072,28.205219921068903,7.83267814491253,38988.114,30246.5082874666,0.0914991922328881,82348669.0,0.0027579499951747347,281.29151442145593,9.838658239871355,0.810489033894024,-6.716779784277982
DEU,Germany,2017,114.103785259463,111.41234689135,102.53335,107.941592000982,111.281481212541,6.116138272247795,4.367669232800742,1.3843359743190398,36.046428443680846,9.325444700544216,39992.368,31570.8974904355,0.316336113807796,82657000.0,0.002853139010409761,276.68580335565355,36.095147999737804,0.37442135221397166,-5.741716920033824
DEU,Germany,2018,121.680804202011,116.840837655746,104.058325,110.815713841308,116.932833163338,6.640462387219204,4.872431930448329,1.4872965722859899,45.080540353638575,10.951438292211837,41148.957,33615.1802446285,0.396363981890517,82905788.0,0.002957081128496428,276.25705192432434,48.22988807314944,0.3009884220332326,-6.339473965185971
DEU,Germany,2019,128.707321768305,121.84152373817,105.558325,114.474061936798,121.926145887549,5.774548921150102,4.279912899253402,1.4414992745654942,53.45828713142835,12.550802470314038,42383.223,35351.7793839047,-0.253634457795785,83092956.0,0.0030367516356249033,274.66797458146084,-32.64461177105167,0.22575987095134753,-5.548789050198755
DEU,Germany,2020,138.684846712117,130.561431307573,107.04225,123.095477944226,129.555040215819,7.752103615187678,7.1567617523739635,1.4057868008042096,65.35453255594888,14.133026795640925,42341.256,36071.5163052037,-0.511024005583788,83160871.0,0.00327540700994125,260.09702689495134,-70.87128588059967,0.08173376332887283,-7.670369851858805
DEU,Germany,2021,154.739386848467,141.06659202458,108.505175,133.122095917368,142.59484296635,11.576275647242218,8.046143958286756,1.366679979167107,84.49642903983441,15.692860022474363,43638.923,37802.9092037468,-0.373821169772257,83196077.5,0.003545902974013978,244.3004975893202,-57.844858601535734,0.042335415173799795,-11.533940232068417
DEU,Germany,2022,164.116660291651,140.289771154397,110.35165,130.598285379395,148.742548071045,6.060043040216345,-0.5506767116395972,1.7017391106000312,95.67699204731058,17.661650669648576,45484.278,42501.3770918378,1.14258298496571,83177812.5,0.0036082063409174263,258.9705214346233,187.516903598638,-0.02195416003837325,-6.081997200254719
DEU,Germany,2023,150.28787571969,120.389571041103,112.599525,113.589201059907,133.494599451686,-8.426191800019522,-14.185068483284269,2.0370107741932264,79.18887338889525,20.058431170882905,48289.861,45926.6267519884,2.43459870594911,83287273.0,0.0031122035269409865,305.59103009512637,365.89066774699796,0.13159819513166582,8.557789995151188
DEU,Germany,2024,147.9871199678,115.781692762819,115.03475,107.844944773763,128.648436433119,-1.5308991100394964,-3.8274729600214163,2.162731148288599,76.44567252089485,22.654972257962203,50256.9,47685.3791601533,2.32108411234499,83516592.5,0.0029446129778756746,322.2265503276839,343.49055298895263,0.27533558458565643,1.8062346946251528
DEU,Germany,2025,152.688381718502,116.486075776185,117.461049999971,107.938816865295,129.99496038804,3.1768046784915738,0.6083716661570593,2.1091887451148317,82.05100690053455,25.24199712815087,,,2.46588041125541,,,,376.5112895059427,,
ITA,Italy,2010,118.1,126.699166155063,95.2257865725463,118.963048256096,124.019906826481,,,,0.0,0.0,27804.507,22686.2827126232,4.03583333333334,59819402.0,0.004247512822291724,192.0938417664962,476.6319166666674,,
ITA,Italy,2011,119.7,124.802269625974,96.7621620843307,118.114491989022,123.707121168255,1.3547840812870415,-1.4971657562192986,1.6134028051466132,1.3547840812870415,1.6134028051466132,28159.428,23180.2719286049,5.42283333333333,60026844.0,0.004250796571578087,193.65306540187885,649.1131499999996,0.3467804643048744,-1.0080036169821671
ITA,Italy,2012,116.65,118.426629903259,98.8731044755048,119.401685963277,117.994665784419,-2.548036758563077,-5.108592769845033,2.181578362557013,-1.2277730736663717,3.830178814201601,27981.717,22186.0622250264,5.49275,60191243.0,0.0041687935018426495,190.1934181313879,640.7292875,0.2738758012998277,2.8219125598629047
ITA,Italy,2013,109.1,109.529399896196,100.17460113667,111.567119201379,108.912164434298,-6.4723531933133405,-7.512862617412164,1.3163303287272,-7.620660457239625,5.196926948304625,28385.833,22469.5892238613,4.31641666666667,60311616.0,0.0038434665630562963,205.95407171275255,470.92105833333363,0.19998424023242034,6.672337433545761
ITA,Italy,2014,103.95,104.100486478908,99.8650932115992,105.470486923937,104.090876110452,-4.720439963336376,-4.956580993261294,-0.30896846262311595,-11.981371718882292,4.871901620385688,28565.921,22476.7473047421,2.89316666666666,60320708.0,0.003638951462478665,216.2265252981443,300.7446749999993,0.015075039607626017,4.735515002944002
ITA,Italy,2015,100.0,100.0,100.0,100.0,100.0,-3.7999037999038032,-3.9389695645070777,0.13508903267627215,-15.325994919559694,5.013572057833882,28857.865,22707.0666236993,1.71391666666667,60229599.0,0.0034652598173842727,227.070666236993,171.39166666666702,-0.1510409990545858,3.6488628008492174
ITA,Italy,2016,100.25,99.7309442316483,100.300361151325,98.7343320121169,99.949749960284,0.24999999999999467,-0.2690557683517003,0.3003611513250126,-15.114309906858592,5.328992031914304,29120.065,24284.7208467397,1.48633333333333,60115220.0,0.003442643414429192,242.24160445625634,149.00491666666633,-0.1899049668253605,-0.4399049668253552
ITA,Italy,2017,99.1749999999999,97.3497752293067,100.500345272586,95.367807653978,98.6815236656898,-1.07231920199512,-2.3875929589223355,0.19938524544220737,-16.024555461473412,5.539002501198942,29243.146,25126.1328995091,2.113,60002254.0,0.003391392978033208,253.35147869431938,209.5567749999998,-0.1879158056811603,0.8844033963139597
ITA,Italy,2018,98.6249999999999,95.5382960481508,100.883639838997,93.2578330783052,97.7614630847146,-0.5545752457776665,-1.8607944156922573,0.3813863179985999,-16.49026248941583,5.94151381689072,29554.96,26071.5681744759,2.61033333333333,59877216.0,0.003337003332097215,264.3505011353706,257.4441249999994,-0.2083888381926413,0.34618640758502517
ITA,Italy,2019,98.5249999999999,94.5929724566766,101.158618005731,92.2623620656087,97.3963384291272,-0.10139416983523386,-0.9894708515606698,0.2725696328689686,-16.574936494496264,6.230278212157225,29877.635,27735.3873028427,1.9515,59729077.0,0.0032976170972033067,281.50608782382875,192.27153749999982,-0.24740462215210313,-0.14601045231686927
ITA,Italy,2020,100.4,96.1396898598098,101.400273818259,96.0157013551393,99.0135464885824,1.903070286729358,1.6351292944532414,0.23888801299589701,-14.987298899237922,6.48404961297826,28485.115,27597.9951536661,1.16816666666667,59438845.0,0.0035246478731084637,274.8804298173914,117.28393333333366,-0.48591408837608263,-2.3889843751054407
ITA,Italy,2021,102.95,97.1699873010025,101.441945509527,93.3216673065231,101.48545103532,2.539840637450186,1.071667115522268,0.04109623149803898,-12.8281117696867,6.527810544515722,30247.202,29693.0908612082,0.810916666666668,59133173.0,0.003403620605965471,288.42244644204175,83.48387083333347,-0.5142630210933641,-3.05410365854355
ITA,Italy,2022,106.875,94.4959419116709,102.591854206776,90.8772515855042,104.176695797258,3.8125303545410327,-2.7519252225980395,1.1335633316900573,-9.50465707027942,7.7353707429005825,31720.06,33616.607114809,3.15675,59013671.0,0.003369318973545447,314.5413531210199,337.37765625000003,-0.20208961220463673,-4.01461996674567
ITA,Italy,2023,108.25,91.1036845631899,105.116653737693,86.9187607908167,102.98332244526,1.2865497076023358,-3.5898444735879442,2.4610136452239306,-8.340389500423361,10.386752917615972,32450.375,37126.9846258196,4.28325,58984217.0,0.0033358628367160625,342.9744538181949,463.6618125,-0.04991046905046259,-1.3364601766527984
ITA,Italy,2024,111.7,92.4136214711872,108.466387768811,87.0429874654911,102.97614911439,3.1870669745958535,1.4378528313953254,3.186682520808648,-5.419136325148177,13.904428278129854,33148.002,38593.1448247868,3.70741666666667,58952700.0,0.0033697355273479227,345.5071157098192,414.1184416666671,-0.05343293783148795,-3.2404999124273415
ITA,Italy,2025,116.199999998344,94.7649040637544,112.607733945974,88.4699987414121,103.187536376121,4.028648163244397,2.5443030530951427,3.818091726249806,-1.6088060979305596,18.25340383004928,,,3.63502543290043,,,,422.3899552970103,,
NLD,Netherlands,2010,111.428,119.174761475429,85.8066107096693,120.108377086129,129.866965984287,,,,0.0,0.0,42635.779,21489.553039139,2.99008333333333,16615390.0,0.0026134857299077376,192.8559521766432,333.1790056666663,,
NLD,Netherlands,2011,109.21725,113.666185781922,87.2737806363108,115.361919803667,125.155943885674,-1.984016584700421,-4.622267018040338,1.7098565186378645,-1.984016584700421,1.7098565186378645,43398.162,21901.689341009,2.98858333333333,16693074.0,0.0025166330776865624,200.53324306379258,326.4048530624997,0.46754244107420906,2.45155902577463
NLD,Netherlands,2012,101.8855,104.913339169159,89.2903255354836,107.723595644223,114.137656092477,-6.712996344441935,-7.700484143592234,2.310596475218807,-8.563825968338302,4.059960878307645,44103.878,21740.2123023566,1.93225,16754963.0,0.002310125653803051,213.37886453280007,196.86825737499998,0.3707465742978089,7.083742918739744
NLD,Netherlands,2013,95.7715,96.7343104253243,92.6383053680846,100.926716389843,103.419750918983,-6.000853899720759,-7.795985533018923,3.7495437635855833,-14.050777183472729,7.961734651809826,45153.696,22054.233242533,1.96058333333333,16804430.0,0.002121011312119389,230.27970996103224,187.76800670833302,0.2952378945868084,6.296091794307568
NLD,Netherlands,2014,96.5565000000001,96.672593017267,96.8006651599666,99.0604506866071,99.7653771856872,0.8196592932136371,-0.0638009489972391,4.493130325887851,-13.34628639121217,12.812596091804853,45302.991,22359.9015599551,1.45466666666667,16865008.0,0.0021313493407090957,231.5732401231929,140.45752200000047,0.360488276008164,-0.45917101720547304
NLD,Netherlands,2015,100.0,100.0,100.0,100.0,100.0,3.566305738091069,3.4419341396363157,3.305075264458557,-10.255950030512972,16.54113730042863,45930.571,22710.0895280832,0.690333333333334,16939925.0,0.0021771991469472477,227.10089528083202,69.0333333333334,0.4442156208879444,-3.1220901172031246
