country_code,country,year,nominal_house_price_index,real_house_price_index,rent_price_index,price_to_income_ratio,price_to_rent_ratio,nominal_price_yoy_growth_pct,real_price_yoy_growth_pct,rent_yoy_growth_pct,nominal_price_total_growth_pct,rent_total_growth_pct,average_annual_wage,household_disposable_income,interest_rate,population,housing_pressure,true_affordability,financing_pressure,population_growth,demand_pressure
NLD,Netherlands,2016,105.2935,104.545107009925,102.08119489594,102.10024535844,103.143496353247,5.293499999999995,4.545107009925009,2.0811948959400084,-5.50534874537818,18.966585501595578,46380.761,23802.729878455,0.291083333333334,17030314.0,0.0022701977658365715,226.06077182784313,30.649182958333405,0.5335855973388259,-4.7599144026611695
NLD,Netherlands,2017,113.79175,110.795142802464,103.916744804163,108.08714091667,109.499782699731,8.071011031070285,5.978314979337718,1.7981273731113134,2.1213249811537382,21.10575624035565,46678.463,24635.4730672024,0.522083333333333,17131295.0,0.0024377784247094853,216.49612618843108,59.40877614583329,0.5929485504495124,-7.478062480620772
NLD,Netherlands,2018,124.37875,118.648359893342,105.949444702528,112.841328904121,117.385353636267,9.30383793201177,7.08805177938121,1.9560850392261075,11.622527551423346,23.474687819814875,47173.182,26331.0589370117,0.576916666666667,17231622.0,0.002636641089846345,211.70062359536257,71.7561738541667,0.5856358202926293,-8.71820211171914
NLD,Netherlands,2019,133.38125,124.342882514197,108.544494572775,115.945414177599,122.877452711591,7.237972724440467,4.799495438431722,2.4493284297365303,19.70173564992641,26.498988452114,48060.149,27862.3332214236,-0.0701666666666667,17344876.0,0.0027752983037984337,208.89242844420488,-9.358917708333337,0.6572451508047195,-6.580727573635747
NLD,Netherlands,2020,144.0405,131.575181988253,111.501444424928,120.814786818369,129.171051452572,7.991565531137268,5.816416129190394,2.724182247834306,29.267778296298964,29.945051439216464,49746.284,29584.1274978051,-0.376833333333334,17441500.0,0.002895502707297695,205.38756459332686,-54.2792617500001,0.5570751846251332,-7.434490346512135
NLD,Netherlands,2021,164.89,144.358398202772,113.559994322,131.111736298075,145.214818614037,14.47474842145089,9.715522351061834,1.8462091748578047,47.97896399468715,32.34410890116097,50688.306,31805.6682416027,-0.328083333333334,17533048.0,0.0032530185561932172,192.89021918614048,-54.09766083333344,0.524886047644979,-13.94986237380591
NLD,Netherlands,2022,186.82025,152.24441071028,115.673494216325,138.605524255597,161.516495986125,13.299927224210073,5.462801337287604,1.8611306798168359,67.66005851312057,34.807205714850696,52094.041,36079.4412557661,1.37766666666667,17700981.0,0.003586211520814828,193.1238249374257,257.37603108333394,0.9578083628128953,-12.342118861397179
NLD,Netherlands,2023,183.25525,139.523551170835,118.52379407381,125.972814313659,154.620117617269,-1.9082513806720658,-8.355551103713555,2.4640907381552335,64.46068313170836,38.12897758523621,55542.405,39489.1074180507,2.792,17877121.0,0.0032993754951734624,215.48690920478785,511.64865799999995,0.9950860915561632,2.903337472228229
NLD,Netherlands,2024,198.1997500007,147.075722513056,122.93819385309,130.538402920214,161.189543325521,8.155018751550092,5.412829073547587,3.72448402768053,77.87248268002655,43.273569292996726,58248.347,41485.0536172713,2.6205,17994238.0,0.003402667375276761,209.3093135441633,519.3824448768343,0.6551222649329169,-7.499896486617175
POL,Poland,2010,105.61,113.421771170211,91.0350997758775,127.881225598757,116.011081451675,,,,0.0,0.0,40987.276,12695.8251924152,5.78166666666667,38516689.0,0.0025766533008926965,120.2142334287965,610.601816666667,,
POL,Poland,2011,105.695,108.570960702857,93.8326573458164,121.80854241059,112.653255851461,0.08048480257549784,-4.27678955927645,3.0730537746718634,0.0804848025754978,3.073053774671864,43134.99,13544.1788731878,5.95558333333333,38525670.0,0.002450330926238768,128.14398858212593,629.4753804166662,0.023317165190395173,-0.057167637385102665
POL,Poland,2012,102.005,101.681001818925,96.2360099059003,112.531942407202,106.005142560859,-3.4911774445337995,-6.346042108615779,2.5613178056190344,-3.4135025092320803,5.71308225379783,44040.513,14234.9986126888,4.99928333333334,38533789.0,0.0023161628476035235,139.55196914552033,509.9518964166673,0.02107426035680149,3.512251704890601
POL,Poland,2013,97.5350000000001,96.8113915567797,97.5712124392803,106.217302682692,99.9627846905622,-4.382138130483703,-4.789105314695041,1.3874250757960116,-7.646056244673705,7.179772065383894,44673.4,14704.2006045286,4.03329166666667,38502396.0,0.002183290280121954,150.75819556598745,393.387102708334,-0.08146875979416768,4.300669370689535
POL,Poland,2014,98.5000000000001,98.0693681616727,98.683877467097,101.166862020805,99.8121887472539,0.9893884246680695,1.2994096920455833,1.1403619981755764,-6.732317015434052,8.402009455748715,45534.57,15519.5031474106,3.51621117375,38483957.0,0.0021631916146347733,157.5584075879247,346.34680061437535,-0.04789052608570321,-1.0372789507537727
POL,Poland,2015,100.0,100.0,100.0,100.0,100.0,1.5228426395938133,1.968639009832862,1.333675334496065,-5.311996969983901,9.847740317958142,46444.097,15982.5752070321,2.70055645741667,38454576.0,0.0021531261550848967,159.825752070321,270.055645741667,-0.0763460992329823,-1.5991887388267956
POL,Poland,2016,101.8575,102.566470855073,101.303427532586,97.2781889622756,100.541134612021,1.8575000000000008,2.5664708550729998,1.30342753258601,-3.5531673137013557,11.27952600918598,48562.161,17082.5063265051,3.03568922308333,38426809.0,0.0020974663792247632,167.70985275021573,309.2077150402103,-0.07220727124906956,-1.9297072712490704
POL,Poland,2017,105.7825,104.561718553156,104.336202608405,95.8060000398352,101.379294977641,3.8534226738335287,1.9453215865273155,2.9937536662749675,0.1633368052267769,14.610960898899394,51491.822,17606.7892099064,3.42,38422346.0,0.0020543553498650717,166.44330782413348,361.77615,-0.011614287306549453,-3.865036961140078
POL,Poland,2018,112.7425,109.785283829448,108.367252709181,96.2993897290793,104.025731640287,6.579538203389035,4.99567657128408,3.863520043857971,6.753621816115896,19.0389783456866,55604.515,18647.8538872944,3.19833333333334,38413139.0,0.0020275781561982873,165.40216765899638,360.5880958333341,-0.02396261800359234,-6.603500821392627
POL,Poland,2019,122.5225,116.692094580869,113.695327842383,97.8362248493992,107.744275175419,8.674634676364267,6.291199066489428,4.9166837766946525,16.014108512451465,24.89174848195201,60356.358,20408.1096676147,2.3475,38386476.0,0.0020299849768934037,166.5662198177045,287.62156875,-0.06941114601438647,-8.744045822378654
POL,Poland,2020,135.3625,124.692938778737,119.862677996567,98.0508111122656,112.919917286784,10.479707808769835,6.8563720846773535,5.424453468073787,28.172048101505556,31.666443263819268,63506.366,22343.0342539779,1.49916666666667,38177724.0,0.0021314792283973548,165.0607387864283,202.93094791666715,-0.5438165253825344,-11.02352433415237
POL,Poland,2021,147.7725,128.971541561613,124.599453114986,103.807963908398,118.561214526379,9.167974882260598,3.4313112071792773,3.9518348810416715,39.92282927753055,36.86968369534582,66615.769,22219.5946144756,1.94416666666667,37989517.0,0.0022182810799647153,150.36352917136546,287.2943687500005,-0.4929759563456426,-9.66095083860624
POL,Poland,2022,165.205,126.485442435828,142.484728562118,103.097441980566,116.09810025163,11.796849887495986,-1.9276338761891387,14.35421665183927,56.4293154057381,56.516254623662896,72641.019,24797.5470345894,6.05333333333333,37827355.0,0.0022742660038951273,150.10167388753,1000.0409333333329,-0.4268598624194153,-12.2237097499154
POL,Poland,2023,179.78,125.593464137402,158.882253972056,98.5661452939922,113.098577495297,8.8223722042311,-0.7052023389004236,11.508268693363366,70.23009184736296,74.52856575454278,82486.246,27246.2356822282,5.80583333333333,37698294.0,0.0021795148733038477,151.55320771069196,1043.772716666666,-0.34118430960874413,-9.163556513839843
POL,Poland,2024,206.702499998641,139.593765910636,166.651829166296,102.752498888873,124.01902368399,14.975247523996549,11.14731715490973,4.890146633749626,95.72246946183223,83.06326853772006,91625.251,29833.0947721065,5.525,37563071.0,0.0022559556207779555,144.3286596548307,1142.0313124924917,-0.35869792940762535,-15.333945453404175
PRT,Portugal,2010,107.3575,113.455872836507,90.8615000000001,106.896251090405,118.163756027459,,,,0.0,0.0,16628.728,17535.81375057,5.39666666666667,10573100.0,0.006456146254842824,163.34036979782502,579.372641666667,,
PRT,Portugal,2011,102.0925,106.029197211291,91.7132100000001,104.008161165123,111.334110109699,-4.904175302144709,-6.545871482490851,0.9373717140923166,-4.904175302144709,0.9373717140923166,16522.14,17327.6995242788,10.2408333333333,10574536.0,0.006179132969457952,169.7254893775625,1045.51227708333,0.013581636416937215,4.917756938561646
PRT,Portugal,2012,94.8725,96.6815684777436,93.5516525000001,98.7585738796077,101.428473285548,-7.0720180228714185,-8.816089322000431,2.004555832251431,-11.629369163775236,2.9607176857084694,16082.945,17040.4593544815,10.5475,10531420.0,0.0058989507207790615,179.61431768406544,1000.66769375,-0.4077342022382857,6.664283820633132
PRT,Portugal,2013,93.0850000000001,94.0278127859916,94.7166775000001,97.3306493995,98.2792933024139,-1.8841076181189576,-2.744841373113327,1.245328082259145,-13.294366951540326,4.242916416744147,16515.054,17583.1346934177,6.29416666666667,10473991.0,0.005636372729995317,188.89332001308142,585.8925041666675,-0.5453110786579618,1.3387965394609957
PRT,Portugal,2014,97.0375,97.7815526887219,98.9102025000001,101.139849215742,98.110967747735,4.246119138421767,3.99215911921067,4.427440985775699,-9.61274247257994,8.858210022946999,16281.367,17595.6480656316,3.75333333333333,10419607.0,0.005960033945552606,181.3283325068309,364.21408333333295,-0.519229012131095,-4.765348150552862
PRT,Portugal,2015,100.0,100.0,100.0,100.0,100.0,3.0529434496972874,2.2687789775033718,1.1018049427205412,-6.853270614535544,10.057615161536935,16385.451,18153.8930443755,2.42333333333333,10381838.0,0.00610297513324473,181.53893044375502,242.33333333333297,-0.3624800820222873,-3.4154235317195747
PRT,Portugal,2016,107.115,105.978539383686,101.70465,103.629710800265,105.31439007331,7.115000000000005,5.978539383685999,1.7046499999999964,-0.2258808187597605,11.933712298388066,16553.046,19226.277773936,3.1725,10356516.0,0.0064710144586078,179.49192712445503,339.82233749999995,-0.2439067147840257,-7.35890671478403
PRT,Portugal,2017,117.015,113.936341727354,102.71635,110.459391074703,113.916200830114,9.24240302478645,7.508880939430096,0.9947431115489902,8.99564539040123,13.04716519097735,16882.113,19499.2925880965,3.0525,10340124.0,0.006931300602004026,166.63925640384994,357.1882875,-0.1582771657959059,-9.400680190582356
PRT,Portugal,2018,129.0325,123.621273631319,104.656925,116.702596703084,123.282076508155,10.270050848181867,8.500300919912561,1.889256189496602,20.18955359429941,15.18291575639834,17424.368,20932.5312141941,1.84,10334633.0,0.007405290108657026,162.2268127347304,237.4198,-0.05310381190786195,-10.32315466008973
PRT,Portugal,2019,141.8825,134.715209601523,107.970225,123.221325826745,131.39229091877,9.958731327378768,8.97413175283237,3.165867906017694,32.15890832033159,18.82945471954553,18253.987,22708.1291276948,0.757500000000002,10354446.0,0.007772685496050807,160.04883708487517,107.47599375000027,0.19171459692859383,-9.767016730450173
PRT,Portugal,2020,154.3275,145.906355993891,110.761675,136.622368055767,139.330692173374,8.771342484097744,8.307262725174503,2.585388703228131,43.75101879235264,21.90165801797226,18489.371,22161.783063019,0.416666666666666,10384846.0,0.008346822615004048,143.60229423154655,64.3031249999999,0.2935936891263813,-8.477748794971362
PRT,Portugal,2021,168.84,156.447491195277,112.7587,142.027848205677,149.715861151662,9.403703163726496,7.224589449569518,1.8029927770593979,57.26893789441818,24.09953610715196,19229.683,24159.1961141371,0.295,10407707.0,0.008780175939457764,143.0892923130603,49.8078,0.22013807426706222,-9.183565089459433
PRT,Portugal,2022,190.17,164.274209173545,115.786825,148.207582044813,164.218634190771,12.633262260127932,5.002776278782717,2.685491230388415,77.13713527233774,27.432218266262232,20419.349,27674.2212900668,2.17,10468869.0,0.009313225411838546,145.52359094529527,412.66889999999995,0.5876606633910875,-12.045601596736844
PRT,Portugal,2023,205.76,169.551491338976,121.053225,147.450027853492,169.959510126626,8.197928169532531,3.2124836832152504,4.548358589157275,91.65871038353164,33.22829251112942,22016.437,31168.9441720063,3.2375,10578174.0,0.00934574472699647,151.48203816099485,666.1479999999999,1.0440955942805363,-7.153832575251995
PRT,Portugal,2024,224.44,179.975718780963,129.5031,147.263891415701,173.251483310974,9.07853810264385,6.148118993035778,6.980297303107785,109.05851943273645,42.52802342026032,23177.059,33735.0603766938,2.9575,10701128.0,0.009683713537597673,150.3077008407316,663.7813,1.1623367133117624,-7.916201389332088
PRT,Portugal,2025,263.847499997919,206.377294364226,136.370575001098,166.744225769579,193.399279002615,17.558144714809742,14.669520845417306,5.302942555890944,145.7653168133749,50.08620262828352,,,2.98902543290043,,,,788.646887900976,,
ESP,Spain,2010,134.555163612092,141.910564879662,99.778837511058,134.732711407829,134.8552923008,,,,0.0,0.0,26348.233,18693.23349398,4.25000089878022,46562483.0,0.005106800278109428,138.92616969996462,571.8595662869105,,
ESP,Spain,2011,124.270189324527,128.082757227371,100.814094959295,123.830920400387,123.276350374739,-7.643686062628907,-9.744029744379334,1.0375521243392694,-7.643686062628907,1.0375521243392694,26486.723,18971.5836580861,5.43689422551768,46736257.0,0.004691791782793477,152.66399577570863,675.6438747425096,0.37320604229804655,8.016892104926953
ESP,Spain,2012,105.905235236912,106.990967610861,101.368494931575,111.267205988176,104.47627954534,-14.778245842738347,-16.467313846990418,0.5499230762363583,-21.292329187584837,1.593180939135341,26270.783,18114.2603496844,5.84653721741222,46749303.0,0.004031293442487497,171.04216150563715,619.1788993314021,0.02791408819924346,14.80615993093759
ESP,Spain,2013,96.2392594018517,96.2901261416492,101.17979494101,100.766365270109,95.1145968801356,-9.127004735353584,-10.001630705997588,-0.186152502996495,-28.47598202972048,1.404062689943375,26527.557,18779.5345832677,4.56196203886693,46581124.0,0.0036278975633471148,195.13382272459978,439.0398480399148,-0.35974653996445616,8.767258195389127
ESP,Spain,2014,96.5392586518536,96.4673296100213,100.484269975787,100.644130911275,96.0733927910014,0.31172231775937753,0.18403077810016377,-0.6874148792538115,-28.253025703148893,0.7069960748448567,26479.002,19232.8440161503,2.72183108211074,46433050.0,0.003645879805132142,199.22303407683168,262.7635548425433,-0.317884128343493,-0.6296064461028705
ESP,Spain,2015,100.0,100.0,100.0,100.0,100.0,3.584802075834004,3.6620381265448865,-0.4819361039331782,-25.68103867920729,0.2216527015736158,26850.434,20210.4243259149,1.73508728008262,46384379.0,0.003724334586174659,202.104243259149,173.508728008262,-0.104819735080941,-3.689621810914945
ESP,Spain,2016,104.622738443154,104.41964524351,99.9122350043881,102.072061369196,104.712373195074,4.622738443153995,4.419645243509995,-0.08776499561190532,-22.24546748367825,0.1336931724778889,26745.706,21291.8728491478,1.3933022201832,46427100.0,0.003911758337699293,203.5109495888084,145.7710937544927,0.09210212774435345,-4.530636315409642
ESP,Spain,2017,111.105222236944,109.233939247752,100.322344983883,105.329914436376,110.741535478981,6.19605631648823,4.610525148802136,0.4104702286730877,-17.427752860344803,0.5447121718217707,26801.724,22141.1356335517,1.55786583085954,46510461.0,0.00414545057761747,199.28078255703693,173.08702935299058,0.1795524596625686,-6.016503856825661
ESP,Spain,2018,118.580203549491,114.966255327424,101.590219920489,109.714170174686,116.714142604165,6.727839755907961,5.247742706294423,1.263801137034526,-11.87242438993652,1.8153973874773357,27114.07,22663.3314861856,1.41935226843459,46715383.0,0.004373382658873825,191.12238643380945,168.3070808994055,0.44059335382635734,-6.287246402081603
ESP,Spain,2019,124.71518821203,119.643245693051,103.155569842222,110.767785762284,120.895552030131,5.173700566282524,4.068141866765118,1.5408470647648276,-7.312967511547597,3.3842169496009378,27719.6,24582.9902204603,0.661018326902565,47087778.0,0.004499169836939566,197.11304270869095,82.43902505125457,0.7971571163186253,-4.376543449963899
ESP,Spain,2020,127.505181237047,122.256531782889,104.332444783377,116.652560518486,122.207924900406,2.2370916205279645,2.184232026388244,1.1408738693946097,-5.239473674432404,4.563700465857146,27622.004,23782.4678049223,0.379477636614593,47344852.0,0.0046160727960595106,186.52157954826887,48.38536483194994,0.5459463387718078,-1.6911452817561567
ESP,Spain,2021,132.195169512077,124.012172468693,104.95499475225,115.267263567303,125.94770546241,3.678272701962415,1.436030173767544,0.5966983426541894,-1.753923102363142,5.187630333554805,29251.649,26175.863403135,0.348750237624694,47346836.0,0.004519238197890211,198.00922756669746,46.10309678017356,0.004190529521563846,-3.6740821724408512
ESP,Spain,2022,141.978395054013,124.929032095416,106.36459468177,119.054834536955,133.476041917997,7.4005923045790345,0.7393303483611335,1.3430517840979483,5.516868504074179,6.600354679399967,30378.665,28726.1264569898,2.1985585456147,47781354.0,0.004673621933485654,202.32744880699272,312.1478137386601,0.9177339748742686,-6.482858329704766
ESP,Spain,2023,147.693630765923,123.597886859251,108.550244572488,113.613776569465,136.050757774962,4.0254263402088375,-1.0655211313478574,2.0548659986503903,9.76437232220071,8.79084912214767,31953.076,33453.2943583124,3.48650700012548,48320520.0,0.004622203845599184,226.50465145197717,514.9348775393385,1.128402514503879,-2.8970238257049585
ESP,Spain,2024,160.253599365661,129.985559108605,110.930494453475,115.697144846761,144.437446247478,8.504069223976263,5.168107976334624,2.1927632594116453,19.09881052774369,11.1763748913001,33043.823,35161.9297398487,3.15379553140097,48807137.0,0.004849729384086733,219.41429009414918,505.40708557034293,1.0070607683857702,-7.497008455590493
SWE,Sweden,2010,73.965,77.2214327202852,90.2533609746639,85.0871770489294,81.9567150773688,,,,0.0,0.0,352083.57,20769.7169821504,2.89167833333334,9378131.0,0.00021007796529670498,280.80466412695733,213.8829879250005,,
SWE,Sweden,2011,75.8724999999999,78.1298307936746,92.3447782655222,83.8058621591213,82.1785985225751,2.5789224633271157,1.1763548556264825,2.3172735821388457,2.578922463327116,2.3172735821388457,362324.55,21914.6965547192,2.60532583333334,9449216.0,0.0002094048001991582,288.83583056732317,197.67258428958357,0.7579868526042199,-1.8209356107228958
SWE,Sweden,2012,76.825,78.7431950680878,94.7257055274294,81.5868857107317,81.1094980129602,1.25539556492813,0.7850577278645021,2.5783019967422938,3.866693706482805,4.955321889919406,372050.69,22922.1348410911,1.59218833333334,9519379.0,0.00020649068007372868,298.36817235393556,122.31986870833384,0.7425272107230985,-0.5128683542050316
SWE,Sweden,2013,80.7849999999999,82.3362143700476,96.8633078136692,84.4559024205701,83.4042720142781,5.15457207940111,4.562958486575219,2.256623241112532,9.220577300074218,7.323768076471793,378665.13,23037.3689438621,2.11963166666667,9600374.0,0.00021334153477506603,285.16889204508425,171.2344441916667,0.8508433165650864,-4.303728762836023
SWE,Sweden,2014,88.4024999999999,89.3363140804686,98.5355551464445,90.4839900650667,89.7166043290943,9.429349507953223,8.501847897645764,1.726399160342651,19.519367268302435,9.1766047073921,386879.04,23345.8505617707,1.719355,9696105.0,0.00022850165260955959,264.0858636551085,151.99528038749983,0.9971590690112775,-8.432190438941944
SWE,Sweden,2015,100.0,100.0,100.0,100.0,100.0,13.118972879726364,11.936563568009095,1.4862095731627445,35.19908064625159,10.7991978582074,396607.08,23446.503804954,0.72015,9799183.0,0.00025213871623270065,234.46503804954003,72.015,1.0630866724318677,-12.055886207294495
SWE,Sweden,2016,108.2425,107.289787072262,100.880989911901,105.094832420196,107.304326941713,8.242499999999996,7.2897870722619995,0.8809899119009978,46.34286486851891,11.77532761380542,406316.95,24096.7451831218,0.5396695,9923086.0,0.00026639917433914583,222.61815075521903,58.41517585375001,1.2644217380163303,-6.978078261983666
SWE,Sweden,2017,115.4275,112.468893625438,101.742389825761,109.287014883074,113.464678206499,6.637873293761687,4.827213003682962,0.8538773406290501,56.05691881295205,12.729751808713583,415860.17,24320.3505916693,0.656855,10057695.0,0.0002775632492046545,210.69806234796127,75.8191305125,1.3565235653505425,-5.281349728411144
SWE,Sweden,2018,114.35,108.702429580007,102.824089717591,105.035371926839,111.221103218885,-0.9334863875592903,-3.3488940132857303,1.0631752347104007,54.60014871898871,13.928266612094342,428099.46,25110.7219262903,0.651104166666667,10175215.0,0.00026711082513395366,219.59529450188285,74.45376145833337,1.1684585782328893,2.1019449657921796
SWE,Sweden,2019,117.1875,109.15834966467,104.649939535006,104.136879032341,111.988843891912,2.481416703104511,0.4194203261367102,1.7757023888368417,58.43642263232609,15.951293563885692,441601.19,26452.0793485664,0.0934825166666668,10278888.0,0.00026536952946163935,225.72441044109993,10.954982421875016,1.0188777337874377,-1.4625389693170732
SWE,Sweden,2020,122.11,112.747417031734,106.569989343001,108.956241007726,114.58774323983,4.200533333333323,3.287945794425684,1.834735706992685,65.09159737713783,18.07869334962222,451340.96,26668.6472773817,-0.0380022333333333,10353444.0,0.0002705493425635466,218.39855275883795,-4.64045271233333,0.7253313782580317,-3.475201955075291
SWE,Sweden,2021,134.4625,121.478794992325,108.123189187681,113.138762427693,124.359167188464,10.115879125378768,7.744193339820327,1.4574458102655452,81.79206381396607,19.79962631866259,470494.93,28715.6529726117,0.267881333333334,10415812.0,0.0002857894770513255,213.5588210289984,36.019993783333426,0.6023889248833569,-9.513490200495411
SWE,Sweden,2022,139.25,118.001271584737,110.058338994166,109.584626025104,126.556102936477,3.5604722506275,-2.862658793913553,1.7897638989596842,88.26471979990535,21.94375678160261,488800.45,32100.8629634378,1.52373666666667,10486941.0,0.00028488107979442325,230.52684354353897,212.1803308333338,0.682894430122194,-2.877577820505306
SWE,Sweden,2023,131.93,104.629549947558,113.766963623304,98.8441032800598,116.002231116638,-5.256732495511662,-11.331845375561677,3.369689805453624,78.36814709659974,26.052883122259416,506941.94,34234.2463043398,2.50933416666667,10536631.0,0.0002602467651423751,259.4879580409293,331.0564566083338,0.4738274011458543,5.730559896657517
SWE,Sweden,2024,132.017500000087,102.028341410685,119.156688084331,95.4945070927592,110.812998621857,0.066323050168271,-2.486112707334376,4.737512797540266,78.48644629228285,32.024654591844936,529659.0,35146.5605772367,2.20027,10569710.0,0.00024924998914412294,266.226527371095,290.4741447251915,0.3139428532706434,0.24761980310237242
