country_code,country,year,nominal_house_price_index,real_house_price_index,rent_price_index,price_to_income_ratio,price_to_rent_ratio,nominal_price_yoy_growth_pct,real_price_yoy_growth_pct,rent_yoy_growth_pct,nominal_price_total_growth_pct,rent_total_growth_pct
AUT,Austria,2010,77.3225,85.9760978561309,82.808831131987,82.8703140284752,93.3682945334745,,,,0.0,0.0
AUT,Austria,2011,81.4725,87.8553815069639,85.5564717502062,86.4355374718483,95.2191277537044,5.367131171392536,2.185821056891535,3.3180526529106524,5.367131171392536,3.3180526529106524
AUT,Austria,2012,86.8625,91.5441497303911,89.3258500983163,88.2776401178743,97.2420136147422,6.615729233790546,4.198682152595068,4.4057197205552345,12.337935271104783,7.869956473533568
AUT,Austria,2013,91.195,94.2042793374711,92.1010982227472,93.843900010539,99.0165654560947,4.987768024176131,2.9058433716566467,3.106881290663721,17.941090885576628,11.221347969456863
AUT,Austria,2014,94.675,95.9712739229985,95.7600140460032,95.7408260198107,98.8675767990999,3.8159986841383997,1.8757052205637503,3.9727168229925836,22.44172136182869,15.639857170998607
AUT,Austria,2015,100.0,100.0,100.0,100.0,100.0,5.624504885133352,4.197845784806287,4.42772068930557,29.32846196126613,20.76006705204232
AUT,Austria,2016,106.705,105.264721328673,103.082848193641,103.761194927533,103.51110444832,6.705000000000005,5.264721328672994,3.082848193640997,37.999935335768996,24.482916597795867
AUT,Austria,2017,112.135,108.565296784429,107.340474151607,106.75644103902,104.469992729461,5.088796213860647,3.1355001125690007,4.130295226193259,45.02247082026576,29.624428559460767
AUT,Austria,2018,118.83,112.616958614796,111.331500049588,109.720564968599,106.727747655722,5.970482008293576,3.732004563495206,3.7180997471131905,53.681011348572525,34.443994109927004
AUT,Austria,2019,125.9675,117.317829764361,114.639250793831,114.615839015516,109.873115579372,6.006479845156942,4.174212487520834,2.971082526301805,62.91183032105789,38.43843612658926
AUT,Austria,2020,135.515,124.946427303194,119.344851852592,123.458934523398,113.539677750649,7.579335939825738,6.502504823141919,4.104703254929354,75.25946522680975,44.120923120350675
AUT,Austria,2021,151.015,136.599303665872,121.702277383012,132.444165961025,124.145763864591,11.437848208685386,9.326298169695724,1.9753055903339423,95.305376830806,46.96775177158783
AUT,Austria,2022,168.4925,141.529062291178,122.716877611297,135.391687626755,137.324672999958,11.573353640366868,3.6089192938819403,0.8336739871283694,117.90875877008631,48.192983687574966
AUT,Austria,2023,163.68,127.114416480229,132.345679777778,123.52429181113,123.777879426188,-2.856210217071975,-10.18493698579922,7.846355247873915,111.6848265382004,59.82073164012591
AUT,Austria,2024,163.059999997,122.587394810601,141.168731762965,114.681995881087,115.514314042399,-0.37878788062072344,-3.5613754875176706,6.6666717039814305,110.88299007016067,70.47545513347428
FRA,France,2010,100.575,104.82519736138,94.1652954376028,103.740266956699,106.800779196268,,,,0.0,0.0
FRA,France,2011,106.55,109.077594920031,95.2808478539363,108.144476932417,111.825371907673,5.940840169028072,4.056655904964379,1.1846746841809752,5.940840169028072,1.1846746841809752
FRA,France,2012,105.975,107.065348949582,96.7859277410553,106.892211599346,109.499620235951,-0.5396527451900557,-1.8447839557924395,1.5796247840135447,5.369127516778516,2.7830128831157763
FRA,France,2013,103.8,104.199377684997,98.3385526246084,105.526243602379,105.556579014306,-2.0523708421797515,-2.6768429680592676,1.6041845336308036,3.2065622669649407,4.431842078986459
FRA,France,2014,101.925,102.181026158319,99.3571800482114,102.703416573164,102.586537729012,-1.8063583815028927,-1.9370091947954249,1.0358373154946143,1.342281879194629,5.51358606849901
FRA,France,2015,100.0,100.0,100.0,100.0,100.0,-1.8886436104979087,-2.1344727493142646,0.6469788609908989,-0.5717126522495675,6.196236665835642
FRA,France,2016,100.925,100.706237654967,100.326417475519,99.6042202775027,100.595957411775,0.924999999999998,0.7062376549670013,0.326417475519003,0.3479990057171145,6.542879740656438
FRA,France,2017,103.975,102.954682851984,100.515717461321,100.55374762374,103.440430881368,3.0220460738171973,2.232677189987453,0.18868408796537395,3.380561769823509,6.743909201587139
FRA,France,2018,107.125,104.085405330837,100.25146498114,101.33858448912,106.861083794466,3.02957441692715,1.098272023700586,-0.2628966761170304,6.512552821277651,6.463283012338783
FRA,France,2019,110.65,106.646445218622,100.670217449733,101.797456175793,109.910276028575,3.2905484247374606,2.4605177638927334,0.4177020941008358,10.017399950285855,6.907982374929844
FRA,France,2020,116.8,111.573621510561,101.057942420654,106.964183660416,115.574768092138,5.558065973791226,4.620103634807915,0.38514367083253287,16.132239622172495,7.319731702661647
FRA,France,2021,124.575,117.42559006839,101.917492356188,109.448844524361,122.22641521769,6.6566780821917915,5.244939151925876,0.8505515894595694,23.8627889634601,8.232541386462366
FRA,France,2022,132.425,119.076402253871,102.60506730462,111.07521322083,129.059427708814,6.301424844471204,1.4058368235744467,0.6746388009911009,31.66790952025853,8.962720105954203
FRA,France,2023,131.55,110.667989929498,104.78679214099,102.150216225912,125.555133253761,-0.6607513686992639,-7.061359064616557,2.1263324450563115,30.79791200596571,11.279629776583011
FRA,France,2024,126.225,103.878510091195,107.239166957062,93.4036999225165,117.710993067072,-4.04789053591792,-6.13499878567263,2.340347257479114,25.503355704697974,13.88395954019217
FRA,France,2025,127.025,103.845668691195,109.727216770549,93.4222656927075,115.7687631122,0.6337888690829852,-0.03161520122993977,2.3200943126341356,26.298782003479992,16.526174808486726
DEU,Germany,2010,83.8712096780244,89.667189474751,93.7872699999999,93.4756464659396,89.4298198029436,,,,0.0,0.0
DEU,Germany,2011,86.8222170555428,90.9815651812721,94.9516974999999,93.8084239460803,91.4410173279127,3.5184986467312163,1.4658379661729226,1.2415624209980658,3.5184986467312163,1.2415624209980658
DEU,Germany,2012,89.7977244943114,92.6725439701043,96.084865,95.1386884193145,93.4559988916502,3.4271267651056148,1.85859496422498,1.1934146832921044,7.066208820688846,2.449794092524593
DEU,Germany,2013,92.5982314955789,94.0934959275103,97.3508874999999,97.0301542246202,95.1202714037639,3.1186837050029226,1.5333041443908124,1.317608657721392,10.405265228744076,3.7996814493054254
DEU,Germany,2014,95.4989887474721,95.9971590768333,98.8044674999999,97.6931449917702,96.655619259215,3.132627054580084,2.0231612510067443,1.4931348211900008,13.863850436980595,5.349550637309308
DEU,Germany,2015,100.0,100.0,100.0,100.0,100.0,4.713150695689494,4.169749356814756,1.2099984244134498,19.230425295989974,6.624278540147399
DEU,Germany,2016,107.527268818172,106.749865844791,101.133325,105.065735653773,106.319254593588,7.527268818172006,6.749865844791003,1.1333250000000072,28.205219921068903,7.8326781449125304
DEU,Germany,2017,114.103785259463,111.41234689135,102.53335,107.941592000982,111.281481212541,6.116138272247795,4.367669232800742,1.3843359743190398,36.046428443680846,9.325444700544217
DEU,Germany,2018,121.680804202011,116.840837655746,104.058325,110.815713841308,116.932833163338,6.640462387219204,4.872431930448329,1.4872965722859899,45.080540353638575,10.951438292211835
DEU,Germany,2019,128.707321768305,121.84152373817,105.558325,114.474061936798,121.926145887549,5.774548921150102,4.279912899253402,1.4414992745654942,53.45828713142835,12.550802470314038
DEU,Germany,2020,138.684846712117,130.561431307573,107.04225,123.095477944226,129.555040215819,7.752103615187678,7.1567617523739635,1.4057868008042096,65.35453255594888,14.133026795640923
DEU,Germany,2021,154.739386848467,141.06659202458,108.505175,133.122095917368,142.59484296635,11.576275647242218,8.046143958286756,1.366679979167107,84.49642903983441,15.692860022474363
DEU,Germany,2022,164.116660291651,140.289771154397,110.35165,130.598285379395,148.742548071045,6.060043040216345,-0.5506767116395972,1.7017391106000312,95.67699204731058,17.661650669648576
DEU,Germany,2023,150.28787571969,120.389571041103,112.599525,113.589201059907,133.494599451686,-8.426191800019522,-14.185068483284269,2.0370107741932264,79.18887338889525,20.058431170882905
DEU,Germany,2024,147.9871199678,115.781692762819,115.03475,107.844944773763,128.648436433119,-1.5308991100394964,-3.8274729600214163,2.162731148288599,76.44567252089485,22.654972257962203
DEU,Germany,2025,152.688381718502,116.486075776185,117.461049999971,107.938816865295,129.99496038804,3.1768046784915738,0.6083716661570593,2.1091887451148317,82.05100690053455,25.24199712815087
ITA,Italy,2010,118.1,126.699166155063,95.2257865725463,118.963048256096,124.019906826481,,,,0.0,0.0
ITA,Italy,2011,119.7,124.802269625974,96.7621620843307,118.114491989022,123.707121168255,1.3547840812870415,-1.4971657562192986,1.6134028051466132,1.3547840812870415,1.6134028051466132
ITA,Italy,2012,116.65,118.426629903259,98.8731044755048,119.401685963277,117.994665784419,-2.548036758563077,-5.108592769845033,2.181578362557013,-1.2277730736663717,3.8301788142016013
ITA,Italy,2013,109.1,109.529399896196,100.17460113667,111.567119201379,108.912164434298,-6.4723531933133405,-7.512862617412164,1.3163303287272,-7.620660457239625,5.196926948304625
ITA,Italy,2014,103.95,104.100486478908,99.8650932115992,105.470486923937,104.090876110452,-4.720439963336376,-4.956580993261294,-0.30896846262311595,-11.981371718882293,4.871901620385688
ITA,Italy,2015,100.0,100.0,100.0,100.0,100.0,-3.7999037999038032,-3.9389695645070777,0.13508903267627215,-15.325994919559694,5.013572057833882
ITA,Italy,2016,100.25,99.7309442316483,100.300361151325,98.7343320121169,99.949749960284,0.24999999999999467,-0.2690557683517003,0.3003611513250126,-15.114309906858592,5.328992031914304
ITA,Italy,2017,99.1749999999999,97.3497752293067,100.500345272586,95.367807653978,98.6815236656898,-1.07231920199512,-2.3875929589223355,0.19938524544220737,-16.024555461473412,5.539002501198942
ITA,Italy,2018,98.6249999999999,95.5382960481508,100.883639838997,93.2578330783052,97.7614630847146,-0.5545752457776665,-1.8607944156922573,0.3813863179985999,-16.49026248941583,5.94151381689072
ITA,Italy,2019,98.5249999999999,94.5929724566766,101.158618005731,92.2623620656087,97.3963384291272,-0.10139416983523386,-0.9894708515606698,0.2725696328689686,-16.574936494496264,6.230278212157225
ITA,Italy,2020,100.4,96.1396898598098,101.400273818259,96.0157013551393,99.0135464885824,1.903070286729358,1.6351292944532414,0.23888801299589701,-14.987298899237922,6.48404961297826
ITA,Italy,2021,102.95,97.1699873010025,101.441945509527,93.3216673065231,101.48545103532,2.539840637450186,1.071667115522268,0.04109623149803898,-12.8281117696867,6.527810544515722
ITA,Italy,2022,106.875,94.4959419116709,102.591854206776,90.8772515855042,104.176695797258,3.8125303545410327,-2.7519252225980395,1.1335633316900573,-9.504657070279421,7.7353707429005825
ITA,Italy,2023,108.25,91.1036845631899,105.116653737693,86.9187607908167,102.98332244526,1.2865497076023358,-3.5898444735879442,2.4610136452239306,-8.340389500423361,10.386752917615972
ITA,Italy,2024,111.7,92.4136214711872,108.466387768811,87.0429874654911,102.97614911439,3.1870669745958535,1.4378528313953254,3.186682520808648,-5.419136325148177,13.904428278129854
ITA,Italy,2025,116.199999998344,94.7649040637544,112.607733945974,88.4699987414121,103.187536376121,4.028648163244397,2.5443030530951427,3.818091726249806,-1.6088060979305596,18.253403830049276
NLD,Netherlands,2010,111.428,119.174761475429,85.8066107096693,120.108377086129,129.866965984287,,,,0.0,0.0
NLD,Netherlands,2011,109.21725,113.666185781922,87.2737806363108,115.361919803667,125.155943885674,-1.984016584700421,-4.622267018040338,1.7098565186378645,-1.984016584700421,1.7098565186378645
NLD,Netherlands,2012,101.8855,104.913339169159,89.2903255354836,107.723595644223,114.137656092477,-6.712996344441935,-7.700484143592234,2.310596475218807,-8.563825968338302,4.059960878307645
NLD,Netherlands,2013,95.7715,96.7343104253243,92.6383053680846,100.926716389843,103.419750918983,-6.000853899720759,-7.795985533018923,3.7495437635855833,-14.050777183472729,7.961734651809826
NLD,Netherlands,2014,96.5565000000001,96.672593017267,96.8006651599666,99.0604506866071,99.7653771856872,0.8196592932136371,-0.0638009489972391,4.493130325887851,-13.34628639121217,12.812596091804851
NLD,Netherlands,2015,100.0,100.0,100.0,100.0,100.0,3.566305738091069,3.4419341396363157,3.305075264458557,-10.255950030512972,16.54113730042863
NLD,Netherlands,2016,105.2935,104.545107009925,102.08119489594,102.10024535844,103.143496353247,5.293499999999995,4.545107009925009,2.0811948959400084,-5.50534874537818,18.966585501595578
NLD,Netherlands,2017,113.79175,110.795142802464,103.916744804163,108.08714091667,109.499782699731,8.071011031070285,5.978314979337718,1.7981273731113134,2.1213249811537382,21.105756240355646
NLD,Netherlands,2018,124.37875,118.648359893342,105.949444702528,112.841328904121,117.385353636267,9.30383793201177,7.08805177938121,1.9560850392261075,11.622527551423346,23.474687819814875
NLD,Netherlands,2019,133.38125,124.342882514197,108.544494572775,115.945414177599,122.877452711591,7.237972724440467,4.799495438431722,2.4493284297365303,19.701735649926412,26.498988452114002
NLD,Netherlands,2020,144.0405,131.575181988253,111.501444424928,120.814786818369,129.171051452572,7.991565531137268,5.816416129190394,2.724182247834306,29.267778296298964,29.945051439216464
NLD,Netherlands,2021,164.89,144.358398202772,113.559994322,131.111736298075,145.214818614037,14.47474842145089,9.715522351061834,1.8462091748578047,47.97896399468715,32.34410890116097
NLD,Netherlands,2022,186.82025,152.24441071028,115.673494216325,138.605524255597,161.516495986125,13.299927224210073,5.462801337287604,1.8611306798168359,67.66005851312057,34.807205714850696
NLD,Netherlands,2023,183.25525,139.523551170835,118.52379407381,125.972814313659,154.620117617269,-1.9082513806720658,-8.355551103713555,2.4640907381552335,64.46068313170836,38.128977585236214
NLD,Netherlands,2024,198.1997500007,147.075722513056,122.93819385309,130.538402920214,161.189543325521,8.155018751550092,5.412829073547587,3.72448402768053,77.87248268002655,43.273569292996726
POL,Poland,2010,105.61,113.421771170211,91.0350997758775,127.881225598757,116.011081451675,,,,0.0,0.0
POL,Poland,2011,105.695,108.570960702857,93.8326573458164,121.80854241059,112.653255851461,0.08048480257549784,-4.27678955927645,3.0730537746718634,0.08048480257549784,3.0730537746718634
POL,Poland,2012,102.005,101.681001818925,96.2360099059003,112.531942407202,106.005142560859,-3.4911774445337995,-6.346042108615779,2.5613178056190344,-3.4135025092320803,5.71308225379783
POL,Poland,2013,97.5350000000001,96.8113915567797,97.5712124392803,106.217302682692,99.9627846905622,-4.382138130483703,-4.789105314695041,1.3874250757960116,-7.646056244673705,7.179772065383894
POL,Poland,2014,98.5000000000001,98.0693681616727,98.683877467097,101.166862020805,99.8121887472539,0.9893884246680695,1.2994096920455833,1.1403619981755764,-6.732317015434052,8.402009455748715
POL,Poland,2015,100.0,100.0,100.0,100.0,100.0,1.5228426395938133,1.968639009832862,1.333675334496065,-5.311996969983901,9.847740317958142
POL,Poland,2016,101.8575,102.566470855073,101.303427532586,97.2781889622756,100.541134612021,1.8575000000000008,2.5664708550729998,1.30342753258601,-3.5531673137013553,11.27952600918598
POL,Poland,2017,105.7825,104.561718553156,104.336202608405,95.8060000398352,101.379294977641,3.8534226738335287,1.9453215865273155,2.9937536662749675,0.16333680522677696,14.610960898899394
POL,Poland,2018,112.7425,109.785283829448,108.367252709181,96.2993897290793,104.025731640287,6.579538203389035,4.99567657128408,3.863520043857971,6.753621816115896,19.038978345686598
POL,Poland,2019,122.5225,116.692094580869,113.695327842383,97.8362248493992,107.744275175419,8.674634676364267,6.291199066489428,4.9166837766946525,16.014108512451465,24.891748481952014
POL,Poland,2020,135.3625,124.692938778737,119.862677996567,98.0508111122656,112.919917286784,10.479707808769835,6.8563720846773535,5.424453468073787,28.172048101505553,31.666443263819268
POL,Poland,2021,147.7725,128.971541561613,124.599453114986,103.807963908398,118.561214526379,9.167974882260598,3.4313112071792773,3.9518348810416715,39.922829277530546,36.86968369534582
POL,Poland,2022,165.205,126.485442435828,142.484728562118,103.097441980566,116.09810025163,11.796849887495986,-1.9276338761891387,14.35421665183927,56.4293154057381,56.516254623662896
POL,Poland,2023,179.78,125.593464137402,158.882253972056,98.5661452939922,113.098577495297,8.8223722042311,-0.7052023389004236,11.508268693363366,70.23009184736296,74.52856575454278
POL,Poland,2024,206.702499998641,139.593765910636,166.651829166296,102.752498888873,124.01902368399,14.975247523996549,11.14731715490973,4.890146633749626,95.72246946183223,83.06326853772006
PRT,Portugal,2010,107.3575,113.455872836507,90.8615000000001,106.896251090405,118.163756027459,,,,0.0,0.0
PRT,Portugal,2011,102.0925,106.029197211291,91.7132100000001,104.008161165123,111.334110109699,-4.904175302144709,-6.545871482490851,0.9373717140923166,-4.904175302144709,0.9373717140923166
PRT,Portugal,2012,94.8725,96.6815684777436,93.5516525000001,98.7585738796077,101.428473285548,-7.0720180228714185,-8.816089322000431,2.004555832251431,-11.629369163775237,2.9607176857084694
PRT,Portugal,2013,93.0850000000001,94.0278127859916,94.7166775000001,97.3306493995,98.2792933024139,-1.8841076181189576,-2.744841373113327,1.245328082259145,-13.294366951540326,4.242916416744147
PRT,Portugal,2014,97.0375,97.7815526887219,98.9102025000001,101.139849215742,98.110967747735,4.246119138421767,3.99215911921067,4.427440985775699,-9.612742472579939,8.858210022946999
PRT,Portugal,2015,100.0,100.0,100.0,100.0,100.0,3.0529434496972874,2.2687789775033718,1.1018049427205412,-6.853270614535544,10.057615161536937
PRT,Portugal,2016,107.115,105.978539383686,101.70465,103.629710800265,105.31439007331,7.115000000000005,5.978539383685999,1.7046499999999964,-0.22588081875976052,11.933712298388066
PRT,Portugal,2017,117.015,113.936341727354,102.71635,110.459391074703,113.916200830114,9.24240302478645,7.508880939430096,0.9947431115489902,8.99564539040123,13.04716519097735
PRT,Portugal,2018,129.0325,123.621273631319,104.656925,116.702596703084,123.282076508155,10.270050848181867,8.500300919912561,1.889256189496602,20.189553594299415,15.18291575639834
PRT,Portugal,2019,141.8825,134.715209601523,107.970225,123.221325826745,131.39229091877,9.958731327378768,8.97413175283237,3.165867906017694,32.15890832033159,18.829454719545534
PRT,Portugal,2020,154.3275,145.906355993891,110.761675,136.622368055767,139.330692173374,8.771342484097744,8.307262725174503,2.585388703228131,43.75101879235264,21.90165801797226
PRT,Portugal,2021,168.84,156.447491195277,112.7587,142.027848205677,149.715861151662,9.403703163726496,7.224589449569518,1.8029927770593979,57.26893789441818,24.099536107151962
PRT,Portugal,2022,190.17,164.274209173545,115.786825,148.207582044813,164.218634190771,12.633262260127932,5.002776278782717,2.685491230388415,77.13713527233774,27.432218266262232
PRT,Portugal,2023,205.76,169.551491338976,121.053225,147.450027853492,169.959510126626,8.197928169532531,3.2124836832152504,4.548358589157275,91.65871038353164,33.22829251112942
PRT,Portugal,2024,224.44,179.975718780963,129.5031,147.263891415701,173.251483310974,9.07853810264385,6.148118993035778,6.980297303107785,109.05851943273643,42.52802342026032
PRT,Portugal,2025,263.847499997919,206.377294364226,136.370575001098,166.744225769579,193.399279002615,17.558144714809742,14.669520845417306,5.302942555890944,145.7653168133749,50.086202628283516
ESP,Spain,2010,134.555163612092,141.910564879662,99.778837511058,134.732711407829,134.8552923008,,,,0.0,0.0
ESP,Spain,2011,124.270189324527,128.082757227371,100.814094959295,123.830920400387,123.276350374739,-7.643686062628907,-9.744029744379334,1.0375521243392694,-7.643686062628907,1.0375521243392694
ESP,Spain,2012,105.905235236912,106.990967610861,101.368494931575,111.267205988176,104.47627954534,-14.778245842738347,-16.467313846990418,0.5499230762363583,-21.292329187584834,1.5931809391353413
ESP,Spain,2013,96.2392594018517,96.2901261416492,101.17979494101,100.766365270109,95.1145968801356,-9.127004735353584,-10.001630705997588,-0.186152502996495,-28.47598202972048,1.404062689943375
ESP,Spain,2014,96.5392586518536,96.4673296100213,100.484269975787,100.644130911275,96.0733927910014,0.31172231775937753,0.18403077810016377,-0.6874148792538115,-28.253025703148893,0.7069960748448567
ESP,Spain,2015,100.0,100.0,100.0,100.0,100.0,3.584802075834004,3.6620381265448865,-0.4819361039331782,-25.68103867920729,0.22165270157361583
ESP,Spain,2016,104.622738443154,104.41964524351,99.9122350043881,102.072061369196,104.712373195074,4.622738443153995,4.419645243509995,-0.08776499561190532,-22.24546748367825,0.13369317247788892
ESP,Spain,2017,111.105222236944,109.233939247752,100.322344983883,105.329914436376,110.741535478981,6.19605631648823,4.610525148802136,0.4104702286730877,-17.427752860344803,0.5447121718217707
ESP,Spain,2018,118.580203549491,114.966255327424,101.590219920489,109.714170174686,116.714142604165,6.727839755907961,5.247742706294423,1.263801137034526,-11.87242438993652,1.8153973874773355
ESP,Spain,2019,124.71518821203,119.643245693051,103.155569842222,110.767785762284,120.895552030131,5.173700566282524,4.068141866765118,1.5408470647648276,-7.312967511547597,3.3842169496009378
ESP,Spain,2020,127.505181237047,122.256531782889,104.332444783377,116.652560518486,122.207924900406,2.2370916205279645,2.184232026388244,1.1408738693946097,-5.239473674432404,4.563700465857146
ESP,Spain,2021,132.195169512077,124.012172468693,104.95499475225,115.267263567303,125.94770546241,3.678272701962415,1.436030173767544,0.5966983426541894,-1.7539231023631419,5.187630333554805
ESP,Spain,2022,141.978395054013,124.929032095416,106.36459468177,119.054834536955,133.476041917997,7.4005923045790345,0.7393303483611335,1.3430517840979483,5.516868504074179,6.600354679399967
ESP,Spain,2023,147.693630765923,123.597886859251,108.550244572488,113.613776569465,136.050757774962,4.0254263402088375,-1.0655211313478574,2.0548659986503903,9.76437232220071,8.79084912214767
ESP,Spain,2024,160.253599365661,129.985559108605,110.930494453475,115.697144846761,144.437446247478,8.504069223976263,5.168107976334624,2.1927632594116453,19.098810527743694,11.1763748913001
SWE,Sweden,2010,73.965,77.2214327202852,90.2533609746639,85.0871770489294,81.9567150773688,,,,0.0,0.0
SWE,Sweden,2011,75.8724999999999,78.1298307936746,92.3447782655222,83.8058621591213,82.1785985225751,2.5789224633271157,1.1763548556264825,2.3172735821388457,2.5789224633271157,2.3172735821388457
SWE,Sweden,2012,76.825,78.7431950680878,94.7257055274294,81.5868857107317,81.1094980129602,1.25539556492813,0.7850577278645021,2.5783019967422938,3.8666937064828044,4.955321889919406
SWE,Sweden,2013,80.7849999999999,82.3362143700476,96.8633078136692,84.4559024205701,83.4042720142781,5.15457207940111,4.562958486575219,2.256623241112532,9.220577300074218,7.323768076471793
SWE,Sweden,2014,88.4024999999999,89.3363140804686,98.5355551464445,90.4839900650667,89.7166043290943,9.429349507953223,8.501847897645764,1.726399160342651,19.519367268302435,9.1766047073921
SWE,Sweden,2015,100.0,100.0,100.0,100.0,100.0,13.118972879726364,11.936563568009095,1.4862095731627445,35.19908064625159,10.7991978582074
SWE,Sweden,2016,108.2425,107.289787072262,100.880989911901,105.094832420196,107.304326941713,8.242499999999996,7.2897870722619995,0.8809899119009978,46.34286486851891,11.77532761380542
SWE,Sweden,2017,115.4275,112.468893625438,101.742389825761,109.287014883074,113.464678206499,6.637873293761687,4.827213003682962,0.8538773406290501,56.05691881295205,12.729751808713585
SWE,Sweden,2018,114.35,108.702429580007,102.824089717591,105.035371926839,111.221103218885,-0.9334863875592903,-3.3488940132857303,1.0631752347104007,54.600148718988706,13.928266612094342
SWE,Sweden,2019,117.1875,109.15834966467,104.649939535006,104.136879032341,111.988843891912,2.481416703104511,0.4194203261367102,1.7757023888368417,58.43642263232609,15.951293563885693
SWE,Sweden,2020,122.11,112.747417031734,106.569989343001,108.956241007726,114.58774323983,4.200533333333323,3.287945794425684,1.834735706992685,65.09159737713783,18.07869334962222
SWE,Sweden,2021,134.4625,121.478794992325,108.123189187681,113.138762427693,124.359167188464,10.115879125378768,7.744193339820327,1.4574458102655452,81.79206381396607,19.79962631866259
SWE,Sweden,2022,139.25,118.001271584737,110.058338994166,109.584626025104,126.556102936477,3.5604722506275,-2.862658793913553,1.7897638989596842,88.26471979990535,21.94375678160261
SWE,Sweden,2023,131.93,104.629549947558,113.766963623304,98.8441032800598,116.002231116638,-5.256732495511662,-11.331845375561677,3.369689805453624,78.36814709659974,26.052883122259416
SWE,Sweden,2024,132.017500000087,102.028341410685,119.156688084331,95.4945070927592,110.812998621857,0.066323050168271,-2.486112707334376,4.737512797540266,78.48644629228285,32.024654591844936
